Link,Title,Total Time,Servings,Ingredients,Instructions
https://www.bbcgoodfood.com/recipes/linguine-avocado-tomato-lime,"Linguine with avocado, tomato & lime",30,2 serving(s),"['115g wholemeal linguine', '1 lime, zested and juiced', '1 avocado, stoned, peeled, and chopped', '2 large ripe tomatoes, chopped', '½ pack fresh coriander, chopped', '1 red onion, finely chopped', '1 red chilli, deseeded and finely chopped (optional)']","Cook the pasta according to pack instructions – about 10 mins. Meanwhile, put the lime juice and zest in a medium bowl with the avocado, tomatoes, coriander, onion and chilli, if using, and mix well.
Drain the pasta, toss into the bowl and mix well. Serve straight away while still warm, or cold."
https://www.bbcgoodfood.com/recipes/double-bean-roasted-pepper-chilli,Double bean & roasted pepper chilli,105,8 serving(s),"['2 onions, chopped', '2 celery sticks, finely chopped', '2 yellow or orange peppers, finely chopped', '2 tbsp sunflower oil or rapeseed oil', '2 x 460g jars roasted red peppers', '2 tsp chipotle paste', '2 tbsp red wine vinegar', '1 tbsp cocoa powder', '1 tbsp dried oregano', '1 tbsp sweet smoked paprika', '2 tbsp ground cumin', '1 tsp ground cinnamon', '2 x 400g cans chopped tomatoes', '400g can refried beans', '3 x 400g cans kidney beans, drained and rinsed', '2 x 400g cans black beans, drained and rinsed']","Put the onions, celery and chopped peppers with the oil in your largest flameproof casserole dish or heavy-based saucepan, and fry gently over a low heat until soft but not coloured.
Drain both jars of peppers over a bowl to catch the juices. Put a quarter of the peppers into a food processor with the chipotle paste, vinegar, cocoa, dried spices and herbs. Whizz to a purée, then stir into the softened veg and cook for a few mins.
Add the tomatoes and refried beans with 1 can water and the reserved pepper juice. Simmer for 1 hr until thickened, smoky and the tomato chunks have broken down to a smoother sauce.
At this stage you can cool and chill the sauce if making ahead. Otherwise add the kidney and black beans, and the remaining roasted peppers, cut into bite-sized pieces, then reheat. (This makes a large batch, so once the sauce is ready it might be easier to split it between two pans when you add the beans and peppers.) Once bubbling and the beans are hot, season to taste and serve."
https://www.bbcgoodfood.com/recipes/cauliflower-squash-fritters-mint-feta-dip,Cauliflower & squash fritters with mint & feta dip,70,4 serving(s),"['100g gram (chickpea) flour', '1 tsp turmeric', '1 tsp ground cumin', 'small bunch coriander , finely chopped (optional)', 'oil , for shallow frying', '150g natural yogurt', '1 garlic clove , crushed', '75g vegetarian feta , mashed', '2 tbsp finely chopped mint', 'pitta breads and salad, to serve', '1 cauliflower , split into florets, the stalk cut into cubes', '½ large butternut squash , cut into cubes', '1 tbsp oil']","Heat oven to 180C/160C fan/gas 4. Toss the cauliflower and squash in oil and spread it out on a large oven tray. Roast for 25 mins, or until tender. If you're making the base ahead of time, you can leave it to cool at this stage then freeze in an airtight container for up to a month. (Defrost fully before using in the next step.)
Put the flour in a bowl and gradually stir in 125-150ml water to make a batter as thick as double cream. Stir in the turmeric and cumin and some seasoning. Break up the cauliflower and squash a little and mix it gently into the batter. Add the coriander, if using.
Heat a little oil in a frying pan and when it is hot, drop 2 heaped tbsps of the mixture into the pan, spaced apart. Fry until the fritters are dark golden, about 2-3 mins each side. Remove, keep warm and repeat with the remaining batter.
Mix the yogurt with the garlic, feta and mint. Serve the fritters with the mint & feta dip, some salad and pitta breads."
https://www.bbcgoodfood.com/recipes/khatti-dhal,Khatti dhal,105,6 serving(s),"['430g toor dhal or red split lentils', '½ tsp turmeric', '2 large tomatoes, chopped (better if you remove the skin but not essential)', '5cm piece ginger, peeled and grated', '2 garlic cloves, crushed or grated', '2 green chillies, chopped (deseeded if you don’t like it very hot)', '2 tbsp tamarind paste', '1 tsp hot chilli powder', '2 tsp ground coriander', '2 tbsp oil or ghee (or a mixture of oil and unsalted butter)', '½ tsp cumin seeds', '8 garlic cloves, sliced', '3 dried chillies (I use Kashmiri), roughly broken', '12 curry leaves, fresh or frozen (optional)']","Soak the toor dhal for about 40 mins, then rinse well. Put it in a large heavy-bottomed saucepan with the turmeric, tomatoes, ginger, garlic and chillies. Add 1.7 litres of water and bring to the boil. Turn the heat down low and cook until you have a thick purée, adding water if it gets too dry. Dhal can be quite soupy or quite thick, depending on how you like it. Simply reduce it to thicken it, or add water to thin it. Season to taste.
When the dhal is at a thickness you like, add the tamarind, chilli powder (unless it’s already hot enough), and the ground coriander and check the seasoning.
Tempering is the last phase for a dhal. Heat the oil or ghee in a frying pan and add the cumin seeds. Cook over a medium heat for about 30 secs, then add the garlic and cook for about 10 secs (the garlic should eventually become golden but not brown so don’t overdo it at this point), then add the dried chillies and the curry leaves, if using. Fry until the dried chillies have changed colour slightly and the curry leaves are crisp. Pour this over the dhal and stir. Cover and leave to sit for a few mins before serving."
https://www.bbcgoodfood.com/recipes/egyptian-egg-salad,Egyptian egg salad,15,2 serving(s),"['2 large eggs', '1 lemon , juiced', '1 tbsp tahini', '1 tbsp rapeseed oil', '1 red onion , chopped', '3 large garlic cloves , finely chopped', '1 tsp ground cumin', '½ tsp cumin seeds', '400g can borlotti or fava beans , juice reserved', '2 Little Gem lettuces cut into wedges', '2 tomatoes , cut into wedges', 'sprinkling of dried chilli flakes and roughly chopped flat-leaf parsley, optional']","Bring a pan of water to the boil, lower in the eggs and boil for 8 mins. Drain and run under the cold tap to cool them a little, then peel and halve. Meanwhile, mix 1 tbsp lemon juice and 3 tbsp water with the tahini to make a dressing.
Heat the oil and fry the onion and garlic for 5 mins to soften them. Add the ground cumin and seeds, stir briefly then add the beans and lightly crush some of them as you heat them, adding some of the juice from the can to get a nice creamy consistency but keeping whole beans, too. Taste and add lemon juice and just a little seasoning if you need to.
Spoon the beans on to plates with the lettuce, then add the eggs and tomatoes, with the tahini dressing, chilli and parsley, if using."
https://www.bbcgoodfood.com/recipes/guacamole-mango-salad-black-beans,Guacamole & mango salad with black beans,15,2 serving(s),"['1 lime , zested and juiced', '1 small mango , stoned, peeled and chopped', '1 small avocado , stoned, peeled and chopped', '100g cherry tomatoes , halved', '1 red chilli , deseeded and chopped', '1 red onion , chopped', '½ small pack coriander , chopped', '400g can black beans , drained and rinsed']","Put the lime zest and juice, mango, avocado, tomatoes, chilli and onion in a bowl, stir through the coriander and beans."
https://www.bbcgoodfood.com/recipes/miso-burgers-mint-pomegranate-slaw,Miso burgers with mint & pomegranate slaw,40,4 serving(s),"['75g bulghar wheat', '1 tbsp rapeseed oil', '2 onions , chopped', '4 garlic cloves , chopped', '2 carrots , coarsely grated', '1 large red chilli , deseeded and finely chopped', '1 tsp cumin seeds', '1 tbsp ground coriander', '30g pack coriander , stalks and leaves chopped but kept separate', '1 lime , zested, 1/2 juiced, 1/2 cut into 4 wedges', '2 x cans chickpeas , drained', '2 large eggs', '2 tbsp white miso paste', '½ small white cabbage , shredded', '1 red onion , halved and thinly sliced', '2 carrots , shredded (ideally with a julienne peeler)', '1 pomegranate seeds only', '2 tbsp chopped mint', '1 tbsp cider vinegar', '1 tbsp extra virgin rapeseed oil']","Heat oven to 220C/200C fan/gas 7. Cook the bulghar in a small pan of water for 5 mins. Meanwhile, heat the oil in a large non-stick frying pan and fry the onions and garlic, stirring, for 5 mins or until starting to turn golden. Add the carrots and chilli, and cook, stirring frequently, for 5 mins until the carrots soften. Add the cumin, ground coriander, coriander stalks and lime zest, and stir well.
Tip the chickpeas into a bowl and crush with a masher or fork, then add the eggs and miso to form a chunky paste.
Drain the bulghar well and stir into the spicy vegetables. Take off the heat, shape into eight burgers and place on a baking sheet lined with baking parchment. Bake in the oven for 15-20 mins or until firm and starting to turn golden.
For the slaw, combine all the ingredients in a big bowl with the lime juice and coriander leaves. Serve with the burgers and lime wedges for squeezing over."
https://www.bbcgoodfood.com/recipes/mushroom-baked-eggs-squished-tomatoes,Mushroom baked eggs with squished tomatoes,35,2 serving(s),"['2 large flat mushrooms (about 85g each), stalks removed and chopped', 'rapeseed oil , for brushing', '½ garlic clove , grated (optional)', 'a few thyme leaves', '2 tomatoes , halved', '2 large eggs', '2 handfuls rocket']","Heat oven to 200C/180C fan/gas 6. Brush the mushrooms with a little oil and the garlic (if using). Place the mushrooms in two very lightly greased gratin dishes, bottom-side up, and season lightly with pepper. Top with the chopped stalks and thyme, cover with foil and bake for 20 mins.
Remove the foil, add the tomatoes to the dishes and break an egg carefully onto each of the mushrooms. Season and add a little more thyme, if you like. Return to the oven for 10-12 mins or until the eggs are set but the yolks are still runny. Top with the rocket and eat straight from the dishes."
https://www.bbcgoodfood.com/recipes/healthy-pasta-primavera,Healthy pasta primavera,30,4 serving(s),"[""75g young broad beans (use frozen if you can't get fresh)"", '2 x 100g pack asparagus tips', ""170g peas (use frozen if you can't get fresh)"", '350g spaghetti or tagliatelle', '175g pack baby leeks , trimmed and sliced', '1 tbsp olive oil , plus extra to serve', '1 tbsp butter', '200ml tub fromage frais or creme fraiche', 'handful fresh chopped herbs (we used mint, parsley and chives)', 'parmesan (or vegetarian alternative), shaved, to serve']","Bring a pan of salted water to the boil and put a steamer (or colander) over the water. Steam the beans, asparagus and peas until just tender, then set aside. Boil the pasta following pack instructions.
Meanwhile, fry the leeks gently in the oil and butter for 5 mins or until soft. Add the fromage frais to the leeks and very gently warm through, stirring constantly to ensure it doesn’t split. Add the herbs and steamed vegetables with a splash of pasta water to loosen.
Drain the pasta and stir into the sauce. Adjust the seasoning, then serve scattered with the cheese and drizzled with a little extra olive oil."
https://www.bbcgoodfood.com/recipes/moroccan-chickpea-squash-kale-stew,"Moroccan chickpea, squash & cavolo nero stew",85,4 serving(s),"['4 tomatoes, halved', '5 tbsp olive oil', '250g butternut squash, peeled and chopped into large chunks', '1 tbsp thyme leaves', '1 garlic clove, crushed', '1 onion, sliced', '2 x 400g cans chickpeas, drained', '1 bay leaf', '1 tbsp ground cumin', '1 tsp ground cinnamon', '½ tsp turmeric', '1 tbsp harissa', '1l vegetable stock', '100g feta, crumbled', '1 lemon, zested, then cut into wedges', '2 tsp fennel seeds', '1 tsp ground coriander', '200g cavolo nero, shredded', 'handful fresh coriander leaves, to serve']","Heat oven to 200C/180C fan/gas 6. Put the tomatoes on a baking sheet lined with baking parchment, drizzle over 2 tbsp olive oil, season and roast in the oven for 20 mins or until soft. Set aside.
Meanwhile, pour 2 tbsp oil into a large saucepan and add the squash, thyme, garlic and onion. Season generously and cook on a low heat for 15 mins or until the vegetables begin to soften (but not brown).
Add the tomatoes, chickpeas, bay, ground spices and harissa. Season to taste and pour in the stock. Bring to the boil, then reduce the heat and simmer for 30-35 mins until the liquid has reduced.
Put the feta in a small bowl and add the remaining olive oil and the lemon zest. Mix well and set aside.
Toast the fennel seeds in a frying pan for 1 min, then lightly crush with a pestle and mortar, or in a bowl with the back of a rolling pin.
Add the ground coriander and cavolo nero to the stew and cook for 2 mins. Put the stew in a bowl and top with a scoop of feta, a sprinkling of coriander leaves and fennel seeds, and some seasoning. Serve with lemon wedges on the side."
https://www.bbcgoodfood.com/recipes/pea-broad-bean-shakshuka,Pea & broad bean shakshuka,50,4 serving(s),"['1 bunch asparagus spears', '200g sprouting broccoli', '2 tbsp olive oil', '2 spring onions , finely sliced', '2 tsp cumin seeds', 'large pinch cayenne pepper , plus extra to serve', '4 ripe tomatoes , chopped', '1 small pack parsley , finely chopped', '50g shelled peas', '50g podded broad beans', '4 large eggs', '50g pea shoots', 'Greek yogurt and flatbreads, to serve']","Trim or snap the woody ends of the asparagus and finely slice the spears, leaving the tips and about 2cm at the top intact. Finely slice the broccoli in the same way, leaving the heads and about 2cm of stalk intact. Heat the oil in a frying pan. Add the spring onions, sliced asparagus and sliced broccoli, and fry gently until the veg softens a little, then add the cumin seeds, cayenne, tomatoes (with their juices), parsley and plenty of seasoning, and stir. Cover with a lid and cook for 5 mins to make a base sauce, then add the asparagus spears, broccoli heads, peas and broad beans, cover again and cook for 2 mins.
Make 4 dips in the mixture. Break an egg into each dip, arrange half the pea shoots around the eggs, season well, cover with a lid and cook until the egg whites are just set. Serve with the rest of the pea shoots, a spoonful of yogurt and some flatbreads, and sprinkle over another pinch of cayenne, if you like."
https://www.bbcgoodfood.com/recipes/spring-tabbouleh,Spring tabbouleh,45,4 serving(s),"['6 tbsp olive oil', '1 tbsp garam masala', '2 x 400g cans chickpeas , drained and rinsed', '250g ready-to-eat mixed grain pouch', '250g frozen peas', '2 lemons , zested and juiced', 'large pack parsley , leaves roughly chopped', 'large pack mint , leaves roughly chopped', '250g radishes , roughly chopped', '1 cucumber , chopped', 'pomegranate seeds , to serve']","Heat oven to 200C/180C fan/ gas 6. Mix 4 tbsp oil with the garam masala and some seasoning. Toss with the chickpeas in a large roasting tin, then cook for 15 mins until starting to crisp. Tip in the mixed grains, peas and lemon zest. Mix well, then return to the oven for about 10 mins until warmed through.
Transfer to a large bowl or platter, then toss through the herbs, radishes, cucumber, remaining oil and lemon juice. Season to taste and scatter over the pomegranate seeds. Any leftovers will be good for lunch the next day."
https://www.bbcgoodfood.com/recipes/veggie-olive-wraps-mustard-vinaigrette,Veggie olive wraps with mustard vinaigrette,10,1 serving(s),"['1 carrot , shredded or coarsely grated', '80g wedge red cabbage , finely shredded', '2 spring onions , thinly sliced', '1 courgette , shredded or coarsely grated', 'handful basil leaves', '5 green olives , pitted and halved', '½ tsp English mustard powder', '2 tsp extra virgin rapeseed oil', '1 tbsp cider vinegar', '1 large seeded tortilla']","Mix all the ingredients except for the tortilla and toss well.
Put the tortilla on a sheet of foil and pile the filling along one side of the wrap – it will almost look like too much mixture, but once you start to roll it firmly it will compact. Roll the tortilla from the filling side, folding in the sides as you go. Fold the foil in at the ends to keep stuff inside the wrap. Cut in half and eat straight away. If taking to work, leave whole and wrap up like a cracker in baking parchment."
https://www.bbcgoodfood.com/recipes/supergreen-soup-yogurt-pine-nuts,Supergreen soup with yogurt & pine nuts,30,2 serving(s),"['2 tsp olive oil', '1 onion , chopped', '2 garlic cloves , crushed', '1 potato (approx 250g), cut into small cubes', '600ml vegetable stock', '120g bag mixed watercress, rocket and spinach salad', '150g pot natural yogurt', '20g pine nuts , toasted', 'chilli oil , to serve (optional)']","Heat the oil in a medium saucepan over a low-medium heat. Add the onion and a pinch of salt, then cook slowly, stirring occasionally, for 10 mins until softened but not coloured. Add the garlic and cook for 1 min more.
Tip in the potato followed by the veg stock. Simmer for 10-12 mins until the potato is soft enough that a cutlery knife will slide in easily. Add the bag of salad and let it wilt for 1 min, then blitz the soup in a blender until it’s completely smooth.
Serve with a dollop of yogurt, some toasted pine nuts and a drizzle of chilli oil, if you like."
